8.925351677713016987e-04,4.833144472392222108e-08,1.442132157195951175e-11,6.953986132945785208e-13,1.528782574910997811e-24,-1.045244342467337049e-16,-1.585064847695926821e-24
1.151395937303708109e-03,1.765618788701901987e-10,1.458114408731151888e-11,5.761396022766454215e-12,4.717845254692479246e-23,-2.930434208815897795e-17,-2.372172391925393226e-23
1.561544800577123904e-03,2.158628978124372454e-08,3.205530821088183523e-10,1.318613203236830731e-10,-2.657750002238403531e-20,-1.835182073592246865e-14,5.345751054271187799e-21
1.460642401827978503e-03,1.990299170804019087e-08,3.649964955400926327e-12,4.929065172432866133e-12,1.769372992960529593e-23,5.612729465653253636e-16,-1.113703285816907589e-23
1.099172709272095956e-03,1.995932814145292617e-08,1.674507142102448606e-14,7.958096726321391862e-12,1.172277550452474854e-24,-1.085267899417953935e-15,-2.658049108350410269e-24
1.215427264108387764e-03,1.630224690449532656e-08,3.210749577398882324e-12,9.420280900246201381e-12,-4.095060869605692512e-23,-1.081312503098393946e-15,-3.173552155939521573e-23
1.771489590072345809e-03,2.291758366648010143e-09,2.786579548817704540e-11,3.538897422571681503e-11,-8.721008379881539506e-22,1.688507373883490429e-15,-6.888135072399712509e-22
1.509454690979613939e-03,5.318972170968990550e-08,1.061564215847094119e-11,3.063580538606843577e-11,2.763900415939032579e-22,-3.546625930723926756e-15,-4.783758318061235547e-22
1.374892857409294560e-03,2.355205109763454417e-08,7.358071416058574996e-12,2.882034725999645398e-11,-4.192078407474194160e-22,-1.308711236931047970e-15,-2.015590395976411184e-23
1.377417322981313273e-03,2.087740387507931162e-08,7.089349124812649022e-12,7.165929118497619882e-12,3.918675091269504053e-23,5.714654547526933141e-16,3.275816009422312050e-23
1.210280746617104506e-03,6.408438442776948888e-08,3.349957083731238397e-11,3.411638271238320075e-11,2.896605014929239525e-22,-5.639274693475920504e-16,1.116392045326529489e-21
1.016042523664374003e-03,9.699849759101742989e-09,8.836751284892979771e-12,1.702473630734924478e-11,2.088110739352613365e-22,1.613291830004123472e-15,1.639107000504902207e-24
1.752428912965772094e-03,1.091985310507494811e-09,3.116293953963895318e-11,3.094447475305781372e-11,-7.679751330410462263e-22,9.655172897106510002e-16,-5.775895736087976583e-22
1.286303654600617560e-03,2.682928440124032314e-07,1.584409746989230963e-11,1.747540122495912356e-11,2.753423312174933231e-22,7.937774311007751284e-15,-9.350660423837096386e-23
1.008996267184455401e-03,6.552499486366950236e-09,1.353092688758422601e-12,2.398201559704566095e-11,-1.337556897915447566e-22,1.829546371803438366e-15,2.779478644155515271e-23
1.126659827152461449e-03,4.758257013766935206e-09,1.401397276356673895e-11,1.637698657689674990e-11,-1.893637159011978847e-22,1.096068969154596965e-15,1.603008756018478311e-22
8.666059588169922751e-04,5.121407719163115086e-10,3.552383932895409562e-12,1.984718599988118213e-12,-2.971528065193203428e-25,-3.813713497446187938e-17,5.261588309523980584e-24
1.255665018051595368e-03,8.003224475109320124e-08,3.177807025997870126e-11,9.061996469488581552e-12,2.038105781404777799e-23,-1.144777216435145995e-15,-1.524233322842571589e-22
